Info 0    [23:47:33.929] Starting TS Server
Info 4384 [01:32:55.334] collectAutoImports: module specifier cache size: 104
Info 4385 [01:32:55.344] getSymbolToExportInfoMap: cache hit
Info 4386 [01:32:55.355] collectAutoImports: done in 20.99007800221443 ms
Info 4387 [01:32:55.355] getCompletionData: Semantic work: 28.37967199087143
Info 4388 [01:32:55.379] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.998576998710632
Info 4389 [01:32:56.451] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4390 [01:32:56.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 563 structureChanged: false Elapsed: 36.26451197266579ms
Info 4391 [01:32:56.488] Different program with same set of files:: structureIsReused:: 2
Info 4392 [01:32:58.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4393 [01:32:59.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 564 structureChanged: false Elapsed: 14.290151983499527ms
Info 4394 [01:32:59.006] Different program with same set of files:: structureIsReused:: 2
Info 4395 [01:32:59.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4396 [01:32:59.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 565 structureChanged: false Elapsed: 12.019836992025375ms
Info 4397 [01:32:59.469] Different program with same set of files:: structureIsReused:: 2
Info 4398 [01:33:01.590] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4399 [01:33:01.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 566 structureChanged: false Elapsed: 18.533679008483887ms
Info 4400 [01:33:01.609] Different program with same set of files:: structureIsReused:: 2
Info 4401 [01:33:04.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4402 [01:33:04.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 567 structureChanged: false Elapsed: 45.67510399222374ms
Info 4403 [01:33:04.514] Different program with same set of files:: structureIsReused:: 2
Info 4404 [01:33:05.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4405 [01:33:05.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 568 structureChanged: false Elapsed: 49.74021100997925ms
Info 4406 [01:33:05.839] Different program with same set of files:: structureIsReused:: 2
Info 4407 [01:33:05.840] getCompletionData: Get current token: 0.014546990394592285
Info 4408 [01:33:05.840] getCompletionData: Is inside comment: 0.0348530113697052
Info 4409 [01:33:05.840] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4410 [01:33:05.871] getCompletionData: Get current token: 0.008711010217666626
Info 4411 [01:33:05.871] getCompletionData: Is inside comment: 0.027460992336273193
Info 4412 [01:33:05.871] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4413 [01:33:05.873] getCompletionData: Get current token: 0.008432000875473022
Info 4414 [01:33:05.873] getCompletionData: Is inside comment: 0.029438018798828125
Info 4415 [01:33:05.873] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4416 [01:33:06.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4417 [01:33:06.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 569 structureChanged: false Elapsed: 8.91932001709938ms
Info 4418 [01:33:06.666] Different program with same set of files:: structureIsReused:: 2
Info 4419 [01:33:06.666] getCompletionData: Get current token: 0.012147992849349976
Info 4420 [01:33:06.666] getCompletionData: Is inside comment: 0.028400003910064697
Info 4421 [01:33:06.666] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4422 [01:33:06.694] getCompletionData: Get current token: 0.016301006078720093
Info 4423 [01:33:06.695] getCompletionData: Is inside comment: 0.07018199563026428
Info 4424 [01:33:06.695] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4425 [01:33:06.695] getCompletionData: Get current token: 0.012793004512786865
Info 4426 [01:33:06.695] getCompletionData: Is inside comment: 0.04678800702095032
Info 4427 [01:33:06.695] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4428 [01:33:06.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4429 [01:33:06.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 570 structureChanged: false Elapsed: 10.244926989078522ms
Info 4430 [01:33:06.722] Different program with same set of files:: structureIsReused:: 2
Info 4431 [01:33:06.722] getCompletionData: Get current token: 0.011568009853363037
Info 4432 [01:33:06.722] getCompletionData: Is inside comment: 0.03002297878265381
Info 4433 [01:33:06.722] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4434 [01:33:06.722] getCompletionData: Get current token: 0.007997006177902222
Info 4435 [01:33:06.722] getCompletionData: Is inside comment: 0.0278170108795166
Info 4436 [01:33:06.722] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4437 [01:33:06.722] getCompletionData: Get current token: 0.007932990789413452
Info 4438 [01:33:06.723] getCompletionData: Is inside comment: 0.0266759991645813
Info 4439 [01:33:06.723] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4440 [01:33:06.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4441 [01:33:06.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 571 structureChanged: false Elapsed: 40.96728798747063ms
Info 4442 [01:33:06.960] Different program with same set of files:: structureIsReused:: 2
Info 4443 [01:33:06.962] getCompletionData: Get current token: 0.03138801455497742
Info 4444 [01:33:06.962] getCompletionData: Is inside comment: 0.08959397673606873
Info 4445 [01:33:06.962] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4446 [01:33:06.990] getCompletionData: Get current token: 0.010179996490478516
Info 4447 [01:33:06.990] getCompletionData: Is inside comment: 0.03456002473831177
Info 4448 [01:33:06.990] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4449 [01:33:06.990] getCompletionData: Get current token: 0.013431012630462646
Info 4450 [01:33:06.990] getCompletionData: Is inside comment: 0.04633399844169617
Info 4451 [01:33:06.990] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4452 [01:33:07.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4453 [01:33:07.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 572 structureChanged: false Elapsed: 45.64441800117493ms
Info 4454 [01:33:07.278] Different program with same set of files:: structureIsReused:: 2
Info 4455 [01:33:07.280] getCompletionData: Get current token: 0.023834019899368286
Info 4456 [01:33:07.280] getCompletionData: Is inside comment: 0.0655980110168457
Info 4457 [01:33:07.280] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4458 [01:33:07.283] getCompletionData: Get current token: 0.014707982540130615
Info 4459 [01:33:07.283] getCompletionData: Is inside comment: 0.06026899814605713
Info 4460 [01:33:07.283] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4461 [01:33:07.283] getCompletionData: Get current token: 0.017526984214782715
Info 4462 [01:33:07.283] getCompletionData: Is inside comment: 0.055039018392562866
Info 4463 [01:33:07.283] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4464 [01:33:07.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4465 [01:33:07.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 573 structureChanged: false Elapsed: 40.82736200094223ms
Info 4466 [01:33:07.802] Different program with same set of files:: structureIsReused:: 2
Info 4467 [01:33:08.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4468 [01:33:08.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 574 structureChanged: false Elapsed: 44.486202001571655ms
Info 4469 [01:33:08.843] Different program with same set of files:: structureIsReused:: 2
Info 4470 [01:33:09.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4471 [01:33:09.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 575 structureChanged: false Elapsed: 39.58898398280144ms
Info 4472 [01:33:09.686] Different program with same set of files:: structureIsReused:: 2
Info 4473 [01:33:09.688] getCompletionData: Get current token: 0.022427022457122803
Info 4474 [01:33:09.688] getCompletionData: Is inside comment: 0.04429501295089722
Info 4475 [01:33:09.688] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4476 [01:33:09.688] getCompletionData: Get current token: 0.013875991106033325
Info 4477 [01:33:09.688] getCompletionData: Is inside comment: 0.0397070050239563
Info 4478 [01:33:09.688] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4479 [01:33:09.689] getCompletionData: Get current token: 0.012657999992370605
Info 4480 [01:33:09.689] getCompletionData: Is inside comment: 0.0359480082988739
Info 4481 [01:33:09.689] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4482 [01:33:10.005] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4483 [01:33:10.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 576 structureChanged: false Elapsed: 19.3610700070858ms
Info 4484 [01:33:10.024] Different program with same set of files:: structureIsReused:: 2
Info 4485 [01:33:10.032] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4486 [01:33:10.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 577 structureChanged: false Elapsed: 18.760125011205673ms
Info 4487 [01:33:10.051] Different program with same set of files:: structureIsReused:: 2
Info 4488 [01:33:10.335] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4489 [01:33:10.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 578 structureChanged: false Elapsed: 10.419058978557587ms
Info 4490 [01:33:10.345] Different program with same set of files:: structureIsReused:: 2
Info 4491 [01:33:10.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4492 [01:33:10.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 579 structureChanged: false Elapsed: 35.74310201406479ms
Info 4493 [01:33:10.634] Different program with same set of files:: structureIsReused:: 2
Info 4494 [01:33:10.636] getCompletionData: Get current token: 0.019645005464553833
Info 4495 [01:33:10.636] getCompletionData: Is inside comment: 0.044279009103775024
Info 4496 [01:33:10.636] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4497 [01:33:10.638] getCompletionData: Get current token: 0.012129008769989014
Info 4498 [01:33:10.638] getCompletionData: Is inside comment: 0.03698799014091492
Info 4499 [01:33:10.638] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4500 [01:33:10.640] getCompletionData: Get current token: 0.011937975883483887
Info 4501 [01:33:10.640] getCompletionData: Is inside comment: 0.03475800156593323
Info 4502 [01:33:10.640] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4503 [01:33:11.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4504 [01:33:11.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 580 structureChanged: false Elapsed: 37.55850401520729ms
Info 4505 [01:33:11.159] Different program with same set of files:: structureIsReused:: 2
Info 4506 [01:33:11.161] getCompletionData: Get current token: 0.021064013242721558
Info 4507 [01:33:11.162] getCompletionData: Is inside comment: 0.04692599177360535
Info 4508 [01:33:11.162] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4509 [01:33:11.162] getCompletionData: Get current token: 0.014037013053894043
Info 4510 [01:33:11.162] getCompletionData: Is inside comment: 0.04333999752998352
Info 4511 [01:33:11.162] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4512 [01:33:11.162] getCompletionData: Get current token: 0.013982027769088745
Info 4513 [01:33:11.162] getCompletionData: Is inside comment: 0.03721299767494202
Info 4514 [01:33:11.162] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4515 [01:33:12.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4516 [01:33:12.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 581 structureChanged: false Elapsed: 45.270686984062195ms
Info 4517 [01:33:12.505] Different program with same set of files:: structureIsReused:: 2
Info 4518 [01:33:12.507] getCompletionData: Get current token: 0.015105992555618286
Info 4519 [01:33:12.507] getCompletionData: Is inside comment: 0.03694799542427063
Info 4520 [01:33:12.507] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4521 [01:33:12.530] getCompletionData: Get current token: 0.008868008852005005
Info 4522 [01:33:12.530] getCompletionData: Is inside comment: 0.024325013160705566
Info 4523 [01:33:12.530] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4524 [01:33:12.532] getCompletionData: Get current token: 0.008437007665634155
Info 4525 [01:33:12.532] getCompletionData: Is inside comment: 0.02240699529647827
Info 4526 [01:33:12.532] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4527 [01:33:12.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4528 [01:33:12.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 582 structureChanged: false Elapsed: 42.868253976106644ms
