Info 0    [22:54:08.398] Starting TS Server
        at Socket.ondata (node:readline:240:10)
        at Socket.emit (node:events:369:20)
        at addChunk (node:internal/streams/readable:313:12)
        at readableAddChunk (node:internal/streams/readable:288:9)
        at Socket.Readable.push (node:internal/streams/readable:227:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 1237 [00:47:49.893] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1238 [00:47:49.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 43 structureChanged: false Elapsed: 59.497166991233826ms
Info 1239 [00:47:49.953] Different program with same set of files:: structureIsReused:: 2
Info 1240 [00:47:50.951] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1241 [00:47:51.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 44 structureChanged: false Elapsed: 124.72947603464127ms
Info 1242 [00:47:51.077] Different program with same set of files:: structureIsReused:: 2
Info 1243 [00:47:51.078] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1244 [00:47:51.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 45 structureChanged: false Elapsed: 54.5290510058403ms
Info 1245 [00:47:51.133] Different program with same set of files:: structureIsReused:: 2
Err 1246  [00:47:51.181] Exception on executing command {"command":"getApplicableRefactors","seq":886,"type":"request","arguments":{"file":"/home/thomas/Projects/jotescripts/addfullcite.test.js","startLine":3,"startOffset":4,"endLine":3,"endOffset":4}}:

    Debug Failure. Expected 49 <= 48

    Error: Debug Failure. Expected 49 <= 48
        at assertDiagnosticLocation (/usr/lib/node_modules/typescript/lib/tsserver.js:14436:22)
        at Object.createFileDiagnostic (/usr/lib/node_modules/typescript/lib/tsserver.js:18952:9)
        at getRangeToExtract (/usr/lib/node_modules/typescript/lib/tsserver.js:148407:42)
        at Object.getAvailableActions (/usr/lib/node_modules/typescript/lib/tsserver.js:148207:38)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:139507:30
        at getIterator (/usr/lib/node_modules/typescript/lib/tsserver.js:569:23)
        at Object.next (/usr/lib/node_modules/typescript/lib/tsserver.js:564:35)
        at Object.arrayFrom (/usr/lib/node_modules/typescript/lib/tsserver.js:1309:40)
        at Object.getApplicableRefactors (/usr/lib/node_modules/typescript/lib/tsserver.js:139503:23)
        at Object.getApplicableRefactors (/usr/lib/node_modules/typescript/lib/tsserver.js:154121:32)
        at IOSession.Session.getApplicableRefactors (/usr/lib/node_modules/typescript/lib/tsserver.js:164842:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:163567:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:165210:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:165201:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:165210:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:165236:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:167833:31)
        at Interface.emit (node:events:369:20)
        at Interface._onLine (node:readline:418:10)
        at Interface._normalWrite (node:readline:572:12)
        at Socket.ondata (node:readline:240:10)
        at Socket.emit (node:events:369:20)
        at addChunk (node:internal/streams/readable:313:12)
        at readableAddChunk (node:internal/streams/readable:288:9)
        at Socket.Readable.push (node:internal/streams/readable:227:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 1247 [00:47:51.319] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1248 [00:47:51.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 46 structureChanged: false Elapsed: 57.36658602952957ms
Info 1249 [00:47:51.377] Different program with same set of files:: structureIsReused:: 2
Info 1250 [00:47:51.773] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1251 [00:47:51.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 47 structureChanged: false Elapsed: 92.4838559627533ms
Info 1252 [00:47:51.866] Different program with same set of files:: structureIsReused:: 2
Info 1253 [00:47:52.896] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1254 [00:47:53.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 48 structureChanged: false Elapsed: 103.49291199445724ms
Info 1255 [00:47:53.000] Different program with same set of files:: structureIsReused:: 2
Info 1256 [00:47:53.001] getCompletionData: Get current token: 0.004970967769622803
Info 1257 [00:47:53.001] getCompletionData: Is inside comment: 0.016566991806030273
Info 1258 [00:47:53.001] getCompletionData: Get previous token 1: 0.009611964225769043
Info 1259 [00:47:53.001] getCompletionData: Get previous token 2: 0.07701396942138672
Info 1260 [00:47:53.001] getCompletionsAtPosition: isCompletionListBlocker: 0.023347020149230957
Info 1261 [00:47:53.013] collectAutoImports: starting, not resolving module specifiers
Info 1262 [00:47:53.013] collectAutoImports: module specifier cache size: 653
Info 1263 [00:47:53.029] getSymbolToExportInfoMap: cache hit
Info 1264 [00:47:53.045] collectAutoImports: done in 32.41153699159622 ms
Info 1265 [00:47:53.046] getCompletionData: Semantic work: 44.67727303504944
Info 1266 [00:47:53.056] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.962446987628937
Info 1267 [00:47:54.043] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1268 [00:47:54.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 49 structureChanged: false Elapsed: 100.99100202322006ms
Info 1269 [00:47:54.144] Different program with same set of files:: structureIsReused:: 2
Info 1270 [00:47:54.635] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1271 [00:47:54.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 50 structureChanged: false Elapsed: 65.84417897462845ms
Info 1272 [00:47:54.701] Different program with same set of files:: structureIsReused:: 2
Info 1273 [00:47:55.490] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1274 [00:47:55.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 51 structureChanged: false Elapsed: 117.81766599416733ms
Info 1275 [00:47:55.608] Different program with same set of files:: structureIsReused:: 2
Info 1276 [00:48:01.066] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1277 [00:48:01.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 52 structureChanged: false Elapsed: 90.17098104953766ms
Info 1278 [00:48:01.157] Different program with same set of files:: structureIsReused:: 2
Info 1279 [00:48:01.710] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1280 [00:48:01.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 53 structureChanged: false Elapsed: 115.63912600278854ms
Info 1281 [00:48:01.826] Different program with same set of files:: structureIsReused:: 2
Info 1282 [00:48:02.039] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1283 [00:48:02.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 54 structureChanged: false Elapsed: 151.23737400770187ms
Info 1284 [00:48:02.191] Different program with same set of files:: structureIsReused:: 2
Info 1285 [00:48:07.295] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1286 [00:48:07.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 55 structureChanged: false Elapsed: 83.408626973629ms
Info 1287 [00:48:07.379] Different program with same set of files:: structureIsReused:: 2
Info 1288 [00:48:08.529] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1289 [00:48:08.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 56 structureChanged: false Elapsed: 89.70380002260208ms
Info 1290 [00:48:08.618] Different program with same set of files:: structureIsReused:: 2
Info 1291 [00:48:09.332] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1292 [00:48:09.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 57 structureChanged: false Elapsed: 67.95156198740005ms
Info 1293 [00:48:09.400] Different program with same set of files:: structureIsReused:: 2
Info 1294 [00:48:11.594] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1295 [00:48:11.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 58 structureChanged: false Elapsed: 103.8455919623375ms
Info 1296 [00:48:11.699] Different program with same set of files:: structureIsReused:: 2
Info 1297 [00:48:11.754] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1298 [00:48:12.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 59 structureChanged: false Elapsed: 274.49178498983383ms
Info 1299 [00:48:12.029] Different program with same set of files:: structureIsReused:: 2
Info 1300 [00:48:13.020] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1301 [00:48:13.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 60 structureChanged: false Elapsed: 112.89420402050018ms
Info 1302 [00:48:13.133] Different program with same set of files:: structureIsReused:: 2
Info 1303 [00:48:14.112] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1304 [00:48:14.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 61 structureChanged: false Elapsed: 67.73993700742722ms
Info 1305 [00:48:14.180] Different program with same set of files:: structureIsReused:: 2
Info 1306 [00:48:14.526] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1307 [00:48:14.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 62 structureChanged: false Elapsed: 51.473989963531494ms
Info 1308 [00:48:14.577] Different program with same set of files:: structureIsReused:: 2
Info 1309 [00:51:40.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1310 [00:51:40.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 122.2882530093193ms
Info 1311 [00:51:40.659] Different program with same set of files:: structureIsReused:: 2
Info 1312 [00:51:45.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1313 [00:51:45.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 161.5975130200386ms
Info 1314 [00:51:45.799] Different program with same set of files:: structureIsReused:: 2
Info 1315 [00:51:54.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1316 [00:51:54.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 174.30567300319672ms
Info 1317 [00:51:54.691] Different program with same set of files:: structureIsReused:: 2
Info 1318 [00:51:56.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1319 [00:51:56.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 105.7747449874878ms
Info 1320 [00:51:56.664] Different program with same set of files:: structureIsReused:: 2
Info 1321 [00:51:57.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1322 [00:51:57.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 93.85718297958374ms
Info 1323 [00:51:57.733] Different program with same set of files:: structureIsReused:: 2
Info 1324 [00:52:04.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1325 [00:52:04.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 74.41125798225403ms
Info 1326 [00:52:04.475] Different program with same set of files:: structureIsReused:: 2
Info 1327 [00:52:15.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1328 [00:52:15.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 141.31611001491547ms
Info 1329 [00:52:15.723] Different program with same set of files:: structureIsReused:: 2
Info 1330 [00:52:26.479] Search path: /home/thomas/Projects/jotescripts
Info 1331 [00:52:26.480] For info: /home/thomas/Projects/jotescripts/cheerio.js :: No config files found.
Info 1332 [00:52:26.484] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1333 [00:52:26.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true Elapsed: 135.1022920012474ms
Info 1334 [00:52:26.619] Project '/dev/null/inferredProject4*' (Inferred)
Info 1335 [00:52:26.619] 	Files (161)

Info 1336 [00:52:26.619] -----------------------------------------------
Info 1337 [00:52:26.649] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 1338 [00:52:26.804] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true Elapsed: 155.38310301303864ms
Info 1339 [00:52:26.804] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 1340 [00:52:26.804] 	Files (171)

Info 1341 [00:52:26.804] -----------------------------------------------
Info 1342 [00:52:27.267] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1343 [00:52:27.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 2 structureChanged: true Elapsed: 475.67675799131393ms
Info 1344 [00:52:27.743] Project '/dev/null/inferredProject4*' (Inferred)
Info 1345 [00:52:27.743] 	Files (749)

Info 1346 [00:52:27.743] -----------------------------------------------
Info 1347 [00:52:27.743] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 1348 [00:52:27.743] 	Files (171)

Info 1349 [00:52:27.743] -----------------------------------------------
Info 1350 [00:52:27.747] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 1351 [00:52:27.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 3 structureChanged: false Elapsed: 58.83460998535156ms
Info 1352 [00:52:27.807] Different program with same set of files:: structureIsReused:: 2
Info 1353 [00:52:29.517] Before ensureProjectForOpenFiles:
Info 1354 [00:52:29.519] After ensureProjectForOpenFiles:
Info 1355 [00:52:29.520] got projects updated in background, updating diagnostics for /home/thomas/Projects/jotescripts/pubtodone.js,/home/thomas/Projects/jotescripts/puppeteer.js,/home/thomas/Projects/jotescripts/addfullcite.js,/home/thomas/Projects/jotescripts/addfullcite.test.js,/home/thomas/Projects/jotescripts/cheerio.js
